comment,predicciones_numericas,predicciones_nombres
"los gambino son como la saga de halloween, tiene un reboot cada 3 meses",0,asustado
cada vez que se juntan auron y perxitaa en gta sabes que vas a estar las próximas 2h riendo a lágrima tendida. el mejor duo ever.,0,asustado
"auron: hay que montar la tienda que guapo, no?

also auron: lo de que tengamos que montar toda la puta tienda que cojones es?",3,pacifico
auron juega a un juego de hacer su supermercado y se va a gta y hace otro xd,0,asustado
"auron:que estás haciendo ?
gasolino:estoy buscando una animación para apagar yo que sé 
me muerto jajajajajaj",0,asustado
a auron le encantan los supermercados jajajajajaj el multiverso de los sumermarket,3,pacifico
damas y caballeros hoy se reanimó el cine. volvieron los gambinos,3,pacifico
"que trabajo han tenido los programadores, la limpieza, luces, colocar tu la tienda, la persiana que baja sola y muchas mas cosas, mis dieses!",3,pacifico
jokki hace que el rol paresca la vida real,3,pacifico
"0:29 ni 30 segundos de video y ya esta jokki hablando de metagaming en juego , el puto amo jajajjajaja",3,pacifico
1:30:19 pero rolea jokki jajajajajajaj,3,pacifico
"cuántas veces la bombera dijo ""etcétera""? jajajaja",3,pacifico
dia lluvioso + comida + nuevo video de auron = felicidad infinita,0,asustado
17:15 me encanta que perxitaa agarra las barritas de caramelo solamente y auron la caja registradora y gasolino el atm ,3,pacifico
27:05 el primer día y ya valió todo jajaja,3,pacifico
"jokky: ""ahhh... ahhhh... ¿me veís?"" 
carlo: ""si...""
jokky: ""ah, ok. ahhhh...""
me encantó. ",0,asustado
el final de jokki jajajajjsw,3,pacifico
que buena la actualización del supermarket simulator,3,pacifico
"ver a auron y perxxita en gtav me hace el día, viva los gambino",3,pacifico
"lo matan lo reviven, lo matan lo reviven xd",0,asustado
"""este está muy caliente"" jajajajaja",3,pacifico
auron prueba el juego mafia de los creadores del supermarket,3,pacifico
"que felicidad ver a estos juntos, puro recuerdo de cuarentena.",3,pacifico
gasolino te amo kajzkahdnjandjsnjd 1:22:42,3,pacifico
11:54 el salto de gasolino ,3,pacifico
23:32 pero vamos a ver jsjsjjsjdjd,3,pacifico
"0:00 aquí empieza la felichidaaaaa 🇮🇹️
auron: ""no tenemos nada preparado vamos a estar de risas ""
también auron en el dia 1: ",3,pacifico
"gasolino: ahhhh, ahhhhhhh, me ois?
carlo: si
gasolino: ah vale, ahhhhhhh
1:17:05",0,asustado
pega un saltito gasolino ( literal se mata ) ,3,pacifico
59:08 me mié de risa jajajajajaja,3,pacifico
"quien rompe mejor la cuarta pared:
1- deadpool
2- gasolino",0,asustado
¿este si es volkov? jajaja,0,asustado
"wow mis felicitaciónes a los programadores y al admn. del server, se ve que pensaron hasta en el mas minimo detalle, me encanta!",3,pacifico
se me puso inefable solo con ver la nueva notificación del viejo sabroso,3,pacifico
cómo extrañaba a los hermanos  gambino,0,asustado
"auron: ""llama a los bomberos!""
jokky: procede a bailar en pleno incendio ",3,pacifico
tengo la corazonada de que jokki será la hostia en esta serie ,3,pacifico
1:01:15 la mejor parte es la cara de auron,0,asustado
necesito a imantado en esta serie jajajaja,3,pacifico
esto es literalmente supermarket 2 ,3,pacifico
"desde que auron salio de casa, esta más desatado",3,pacifico
el mejor dúo carlo y tony,0,asustado
38:22 jaja tony ganador(chúpate esa carlo jaja ),3,pacifico
"necesito que el final del personaje sea que se cague en la pierna y cuando se lo intente limpiar se caiga y se maté como la tortuga, lo necesitooo",0,asustado
supermarket simulator empieza de nuevo: ,3,pacifico
